id,name_en,category,serving_desc,kcal,protein_g,fat_g,carbs_g,spicy,sweet,salty,oily,soul_food,hangover_friendly,late_night,stomach_sensitive,cut_friendly,bulk_friendly,high_protein,low_carb,low_fat,low_sugar,noodle,rice_based,soup_or_stew,deep_fried,grilled,one_dish_meal,contains_egg,contains_milk,contains_wheat,contains_peanut,contains_seafood,contains_cucumber
1,Tteokbokki,Korean,1 plate,350,6,8,65,1,0,1,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0
2,Kimchi Fried Rice,Korean,1 bowl,480,12,15,65,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0
3,Gimbap,Korean,1 roll,350,10,9,50,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0
4,Beef Bone Soup,Korean,1 bowl,420,18,10,55,0,0,1,0,0,1,1,1,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0
5,Seaweed Soup,Korean,1 bowl,150,8,4,10,0,0,1,0,0,1,1,1,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0
6,Pumpkin Porridge,Korean,1 bowl,230,5,2,45,0,1,0,0,0,1,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
7,Spicy Soft Tofu Stew,Korean,1 bowl,280,16,18,12,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0
8,Bibimbap,Korean,1 bowl,550,18,16,85,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0
9,Fried Egg,Korean,1 egg,90,6,7,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0
10,Yukhoe,Korean,100g,200,23,12,2,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
11,Mul-naengmyeon,Korean,1 bowl,450,12,5,90,0,0,1,0,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0
12,Sikhye,Korean,1 cup,130,1,0,32,0,1,0,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0
13,Yakgwa,Korean,1 piece,200,2,10,26,0,1,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0
14,Honey Rice Cake,Korean,3 pieces,180,3,1,40,0,1,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
15,Samgyeopsal,Korean,150g,520,22,45,2,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
16,Spicy Pork Stir-fry,Korean,1 plate,480,24,30,25,1,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
17,Dakgalbi,Korean,1 plate,500,30,25,40,1,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
18,Sundae,Korean,1 plate,350,15,15,40,0,0,1,1,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
19,Jokbal,Korean,1 plate,550,35,40,8,0,0,1,1,1,0,1,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
20,Naengmyeon,Korean,1 bowl,420,12,5,80,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1
21,Stir-fried Zucchini,Korean,1 side dish,120,3,3,18,0,0,1,0,0,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0
22,Kimchi-jjigae,Korean,1 bowl,330,18,20,12,1,0,1,1,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0
23,Doenjang-jjigae,Korean,1 bowl,280,15,10,18,0,0,1,0,0,1,1,0,1,0,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0
24,Ramen (Korean Style),Korean,1 bowl,500,10,16,72,1,0,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0
25,Yangnyeom Chicken,Korean,1 plate,780,32,35,70,0,1,1,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0
26,Fried Chicken,Korean,1 plate,720,34,38,45,0,0,1,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0
27,Jjajangmyeon,Korean,1 bowl,750,20,22,105,0,1,1,1,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0
28,Jjamppong,Korean,1 bowl,650,26,12,85,1,0,1,0,1,1,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0,0,1,0,1,0
29,Kalguksu,Korean,1 bowl,600,16,8,90,0,0,1,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0
30,Kongnamul Gukbap,Korean,1 bowl,380,18,6,55,0,0,1,0,0,1,1,1,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0
31,Seonji Gukbap,Korean,1 bowl,480,28,14,45,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
32,Pork Gukbap,Korean,1 bowl,520,32,18,48,0,0,1,1,1,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
33,Beef Gukbap,Korean,1 bowl,510,30,14,55,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
34,Sundae Gukbap,Korean,1 bowl,620,32,20,60,0,0,1,1,1,1,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
35,Cheese Rabokki,Korean,1 bowl,780,22,20,120,1,1,1,1,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0
36,Chicken Mayo Bowl,Korean,1 bowl,720,28,32,85,0,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0
37,Bulgogi,Korean,1 plate,520,28,18,45,0,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
38,Cold Buckwheat Noodles,Korean,1 bowl,420,14,4,70,0,0,1,0,0,1,1,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0
39,Spicy Buckwheat Noodles,Korean,1 bowl,480,14,5,78,1,0,1,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0
40,Omelette,Korean,1 plate,380,16,22,18,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0
41,Omurice,Korean,1 plate,650,20,18,90,0,1,1,1,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0
42,Cold Tofu Salad,Korean,1 bowl,180,14,8,10,0,0,1,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0
43,Stir-fried Fish Cake,Korean,1 plate,280,12,8,30,0,0,1,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0
44,Braised Potatoes,Korean,1 plate,220,4,4,38,0,1,1,0,0,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0
45,Seasoned Spinach,Korean,1 plate,80,3,2,8,0,0,1,0,0,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
46,Stir-fried Anchovies,Korean,1 plate,160,12,6,10,0,0,1,0,0,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0
47,Stir-fried Cucumber,Korean,1 plate,70,2,3,6,0,0,1,0,0,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1
48,Beef Bulgogi Bowl,Korean,1 bowl,720,30,16,95,0,1,1,1,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0
49,Tofu Bibimbap,Korean,1 bowl,580,22,14,78,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0
50,Chicken Bibimbap,Korean,1 bowl,620,32,12,82,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0
51,Clear Tofu Soup,Korean,1 bowl,220,16,8,14,0,0,1,0,0,1,1,1,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0
52,Mushroom Hotpot,Korean,1 pot,380,18,6,45,0,0,1,0,0,1,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0
53,Gamjatang,Korean,1 bowl,650,32,22,55,1,0,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0
54,Tangsuyuk,Korean,1 plate,750,28,32,90,0,1,1,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0
55,Spicy Stir-fried Squid,Korean,1 plate,520,28,10,45,1,0,1,1,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0
56,Osam-bulgogi,Korean,1 plate,620,32,18,55,1,0,1,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
57,Kimchi Fried Rice(Diet),Korean,1 bowl,480,16,10,78,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0
